"","mod","climate_proj","year","mean.temp","temp.sd"
"1","AWI","2-6",2015,10.0187717757816,5.7541607788254
"2","AWI","2-6",2016,9.28950076641513,6.32442722690845
"3","AWI","2-6",2017,10.0898765796752,6.16827582200889
"4","AWI","2-6",2018,9.36896797652184,5.94000534558123
"5","AWI","2-6",2019,9.71360629449645,5.87261013390725
"6","AWI","2-6",2020,9.99051367810957,5.41607975339151
"7","AWI","2-6",2021,9.9168127421091,5.38230362181151
"8","AWI","2-6",2022,10.4181419536325,6.0140363009679
"9","AWI","2-6",2023,10.260812821107,5.50555463627501
"10","AWI","2-6",2024,9.88406001887156,5.57425143449807
"11","AWI","2-6",2025,10.4735169820342,6.0913902724147
"12","AWI","2-6",2026,9.14461888274508,5.25450413181199
"13","AWI","2-6",2027,10.6706957357505,6.09536610835304
"14","AWI","2-6",2028,11.3498815351346,6.59289036954443
"15","AWI","2-6",2029,10.6925484772999,6.17217121208224
"16","AWI","2-6",2030,10.9450624385793,5.62138783046604
"17","AWI","2-6",2031,12.1112273546819,6.11048628017909
"18","AWI","2-6",2032,10.8457279632224,6.23116573546404
"19","AWI","2-6",2033,10.7398128604968,6.26031035483652
"20","AWI","2-6",2034,10.8198372231841,5.62560534009639
"21","AWI","2-6",2035,11.0266746331355,6.1798743476808
"22","AWI","2-6",2036,10.9273842975313,5.48019345978711
"23","AWI","2-6",2037,11.1780520015854,6.32157928562779
"24","AWI","2-6",2038,10.0955034667395,5.55138690174431
"25","AWI","2-6",2039,10.0922568218992,5.57696332217627
"26","AWI","2-6",2040,10.3901848674604,5.57736429029031
"27","AWI","2-6",2041,10.7314692858438,5.6846925050307
"28","AWI","2-6",2042,10.4959853823063,6.28256390341802
"29","AWI","2-6",2043,10.7808811279071,6.04755358615948
"30","AWI","2-6",2044,11.1878898010929,5.76687629086384
"31","AWI","2-6",2045,11.9453382390056,5.64150630340604
"32","AWI","2-6",2046,12.0574448606934,5.29495804284295
"33","AWI","2-6",2047,11.0604358060253,5.35489899350345
"34","AWI","2-6",2048,11.9681092497632,5.78294576188911
"35","AWI","2-6",2049,11.1092234714321,5.13272981493047
"36","AWI","2-6",2050,12.0788550743869,6.14815876896549
"37","AWI","2-6",2051,11.4849566545396,5.73250215913877
"38","AWI","2-6",2052,11.1874016475996,5.41182064274299
"39","AWI","2-6",2053,10.902421641228,6.01854124137653
"40","AWI","2-6",2054,11.2807857023242,5.62872365212326
"41","AWI","2-6",2055,11.0112547523858,5.70796868317812
"42","AWI","2-6",2056,10.7487393342022,5.65052244128012
"43","AWI","2-6",2057,11.0232913630467,6.03241562835597
"44","AWI","2-6",2058,11.2020223092031,6.15766813851218
"45","AWI","2-6",2059,11.2561360395416,6.08905900381389
"46","AWI","2-6",2060,11.1099994765865,5.48688854671022
"47","AWI","2-6",2061,10.7775987123436,5.8244038104245
"48","AWI","2-6",2062,10.2296073053242,6.05622598804006
"49","AWI","2-6",2063,11.4339036730655,5.8572653403219
"50","AWI","2-6",2064,12.6485142177616,5.60766900275133
"51","AWI","2-6",2065,12.5011859273388,5.58555475838286
"52","AWI","2-6",2066,11.562202912967,5.64815946101531
"53","AWI","2-6",2067,11.8944498786473,5.4333307124503
"54","AWI","2-6",2068,12.5192878430501,6.28469573003664
"55","AWI","2-6",2069,11.6743657343704,5.74272610607115
"56","AWI","2-6",2070,12.0758034279086,6.32527726206311
"57","AWI","2-6",2071,12.3116781580021,5.75568582547591
"58","AWI","2-6",2072,11.7156060232796,6.15772779814144
"59","AWI","2-6",2073,12.4301990685919,5.99842092503995
"60","AWI","2-6",2074,12.5876181960667,5.49397725009505
"61","AWI","2-6",2075,11.9684992007476,5.93752695281632
"62","AWI","2-6",2076,12.0904625855437,5.71112739038307
"63","AWI","2-6",2077,12.5004110852425,5.44615677368636
"64","AWI","2-6",2078,12.6386828834981,5.0065279945048
"65","AWI","2-6",2079,12.3835269685708,5.73638585795437
"66","AWI","2-6",2080,11.776859075472,5.71765728547308
"67","AWI","2-6",2081,11.7733389051298,5.14286855021328
"68","AWI","2-6",2082,10.8158993456573,5.85501441560268
"69","AWI","2-6",2083,10.2704778869501,5.49528299162163
"70","AWI","2-6",2084,10.8234366744412,5.99876202266536
"71","AWI","2-6",2085,10.828136984122,6.0173924705732
"72","AWI","2-6",2086,11.3046001732332,5.86998124214744
"73","AWI","2-6",2087,12.0119339398788,5.83211410267684
"74","AWI","2-6",2088,11.6550795082553,5.6755121683521
"75","AWI","2-6",2089,11.5096917641339,5.54588999437143
"76","AWI","2-6",2090,11.58845424411,6.39284417374329
"77","AWI","2-6",2091,11.0426056853448,6.16406183303506
"78","AWI","2-6",2092,10.5005392569877,5.96717234794338
"79","AWI","2-6",2093,10.9839839861825,5.86098053494112
"80","AWI","2-6",2094,12.5259738221579,5.674840762849
"81","AWI","2-6",2095,11.2391990926651,4.82554394738923
"82","AWI","2-6",2096,12.3420837563323,5.9963091606984
"83","AWI","2-6",2097,11.4926792845799,5.48503858153312
"84","AWI","2-6",2098,11.986931329535,5.66051933323602
"85","AWI","2-6",2099,11.9327530145503,5.22561682147812
"86","AWI","2-6",2100,11.7309158925829,5.77909701933266
"87","AWI","8-5",2015,10.4592685942794,5.99519071461333
"88","AWI","8-5",2016,9.96813621696368,5.83474006402375
"89","AWI","8-5",2017,10.1330475348028,6.16967334760071
"90","AWI","8-5",2018,10.8241043908339,6.02483803582966
"91","AWI","8-5",2019,10.8199391763415,6.00183089617644
"92","AWI","8-5",2020,10.9658223824402,5.59015325288825
"93","AWI","8-5",2021,10.4035026665819,6.1094110654541
"94","AWI","8-5",2022,10.3944286608105,5.95329683294787
"95","AWI","8-5",2023,10.2564323425228,5.721958350467
"96","AWI","8-5",2024,10.0835728162364,5.85436170008734
"97","AWI","8-5",2025,11.2012103837278,6.1542697978038
"98","AWI","8-5",2026,10.6811154092271,6.41677109566056
"99","AWI","8-5",2027,10.8397908527032,5.89310256294479
"100","AWI","8-5",2028,10.462430116396,6.10221307286999
"101","AWI","8-5",2029,11.2670761649456,6.74610626138832
"102","AWI","8-5",2030,10.938139659278,5.39995954896691
"103","AWI","8-5",2031,11.1212738367034,6.12885078441878
"104","AWI","8-5",2032,11.0996458947219,5.87076600357169
"105","AWI","8-5",2033,9.74204009519155,5.88416526736981
"106","AWI","8-5",2034,10.9009685084726,6.27108623349384
"107","AWI","8-5",2035,11.0589904443405,5.90120283819622
"108","AWI","8-5",2036,10.7996247513003,5.88108875708364
"109","AWI","8-5",2037,10.4226221693019,6.08238545650586
"110","AWI","8-5",2038,11.3218502631793,5.93436273951898
"111","AWI","8-5",2039,12.2160450728832,6.26519987544317
"112","AWI","8-5",2040,12.0943200317787,6.0222847393297
"113","AWI","8-5",2041,11.9602646848108,5.79230757575904
"114","AWI","8-5",2042,12.484559187442,5.84128729541252
"115","AWI","8-5",2043,11.7692417929875,6.28909948299535
"116","AWI","8-5",2044,11.0529314051416,5.49546886784803
"117","AWI","8-5",2045,11.4946678481539,6.45649967820653
"118","AWI","8-5",2046,11.8799056831271,6.26015896845525
"119","AWI","8-5",2047,11.9099270426163,5.98981533088463
"120","AWI","8-5",2048,12.314851272749,5.97436712299292
"121","AWI","8-5",2049,12.7559511708444,6.77032785534306
"122","AWI","8-5",2050,12.2717783611783,5.55991141020487
"123","AWI","8-5",2051,12.5684372787893,5.9526244370955
"124","AWI","8-5",2052,12.1507977648706,5.83720359802033
"125","AWI","8-5",2053,12.8236092142192,6.22947065345825
"126","AWI","8-5",2054,12.0855933929489,6.06630486412501
"127","AWI","8-5",2055,12.4188009005087,6.46684027648834
"128","AWI","8-5",2056,12.7877793552669,5.53540267634974
"129","AWI","8-5",2057,12.6216777484331,5.66141027064655
"130","AWI","8-5",2058,12.6395818022073,6.26870035086286
"131","AWI","8-5",2059,13.3776600883731,6.26603807852294
"132","AWI","8-5",2060,12.8336767492364,5.86134553568163
"133","AWI","8-5",2061,12.8698710277589,6.21677355013589
"134","AWI","8-5",2062,13.9346985906728,6.17030216534961
"135","AWI","8-5",2063,12.8983171518184,6.18885136136542
"136","AWI","8-5",2064,13.7132995496565,6.53223500641214
"137","AWI","8-5",2065,13.6789302916366,6.72009212899085
"138","AWI","8-5",2066,13.0787746325571,5.65800427258397
"139","AWI","8-5",2067,12.9456526592144,5.89599549885166
"140","AWI","8-5",2068,12.8844229859288,6.49674446836977
"141","AWI","8-5",2069,13.6111238372549,6.21170739265426
"142","AWI","8-5",2070,13.8495367602433,6.22450456677858
"143","AWI","8-5",2071,13.4266486564823,5.94688257869993
"144","AWI","8-5",2072,13.6172863898104,5.82900282042369
"145","AWI","8-5",2073,13.6423931052818,5.7954933432634
"146","AWI","8-5",2074,14.0997477044245,6.08286714046854
"147","AWI","8-5",2075,14.128582949268,5.64129425553921
"148","AWI","8-5",2076,13.6675240804642,5.9761694016738
"149","AWI","8-5",2077,15.4864640079386,6.05199582813609
"150","AWI","8-5",2078,15.5460001680328,6.15375941688512
"151","AWI","8-5",2079,14.6432225192489,6.12754288353034
"152","AWI","8-5",2080,14.9123521331002,6.31666428660755
"153","AWI","8-5",2081,15.0270341007358,5.81335029998195
"154","AWI","8-5",2082,14.5570161221375,6.59847628789489
"155","AWI","8-5",2083,13.4325822604675,6.14288738773216
"156","AWI","8-5",2084,13.06251777253,6.40773967857095
"157","AWI","8-5",2085,14.5989949329802,6.01857416611847
"158","AWI","8-5",2086,14.4967490254262,5.86325542220775
"159","AWI","8-5",2087,15.5554487912576,6.09413314635219
"160","AWI","8-5",2088,14.6114444435393,6.02503210698362
"161","AWI","8-5",2089,15.332401230114,6.66309048459446
"162","AWI","8-5",2090,14.9808991454799,6.19307404576259
"163","AWI","8-5",2091,14.5569881939723,6.19717742818284
"164","AWI","8-5",2092,16.2498858201957,5.9340369797717
"165","AWI","8-5",2093,16.1059116294386,5.64891177414455
"166","AWI","8-5",2094,15.6743083496268,6.17552249026175
"167","AWI","8-5",2095,16.4253381943064,6.71059139894478
"168","AWI","8-5",2096,15.1723505751406,6.28520672465454
"169","AWI","8-5",2097,15.6841651655692,6.49261915277679
"170","AWI","8-5",2098,15.4194073345793,6.31126978748346
"171","AWI","8-5",2099,16.3423195665092,6.13652878797225
"172","AWI","8-5",2100,16.26689826333,6.42910661376734
"173","GFDL","8-5",2015,8.97562036705347,5.09432634650611
"174","GFDL","8-5",2016,8.46193590480251,5.2635574189347
"175","GFDL","8-5",2017,9.24194620411595,5.55637341434512
"176","GFDL","8-5",2018,9.14402894573352,5.56666277192918
"177","GFDL","8-5",2019,9.84887080604706,5.65415133752288
"178","GFDL","8-5",2020,9.42800494180762,5.17830439584247
"179","GFDL","8-5",2021,8.97805955573819,4.75659695869241
"180","GFDL","8-5",2022,9.48683249741758,5.20452714447513
"181","GFDL","8-5",2023,9.15496987235037,5.15454517927812
"182","GFDL","8-5",2024,9.78707701737193,5.35288308012136
"183","GFDL","8-5",2025,9.6155552597537,5.04560218675936
"184","GFDL","8-5",2026,8.52884155670595,5.40617441542464
"185","GFDL","8-5",2027,9.83357663562182,5.36999553506367
"186","GFDL","8-5",2028,9.98072237701012,4.75582910950212
"187","GFDL","8-5",2029,9.60137489783946,5.18037148701883
"188","GFDL","8-5",2030,10.0008321284552,5.33355105370834
"189","GFDL","8-5",2031,9.80775977778656,4.90167434122235
"190","GFDL","8-5",2032,9.60981026476225,5.4778344720691
"191","GFDL","8-5",2033,9.13938460164008,5.10227818801688
"192","GFDL","8-5",2034,10.6792906521321,5.48307924105591
"193","GFDL","8-5",2035,10.5354442474558,5.22410713190308
"194","GFDL","8-5",2036,10.3270257544144,5.0490602414836
"195","GFDL","8-5",2037,9.94591857298497,5.2196487981989
"196","GFDL","8-5",2038,9.76354979944537,5.45458600266543
"197","GFDL","8-5",2039,10.2845618953284,4.7495398533862
"198","GFDL","8-5",2040,10.9209333999303,5.40403974452242
"199","GFDL","8-5",2041,9.9910025661141,5.03627428790237
"200","GFDL","8-5",2042,11.3028646349715,4.9985574701618
"201","GFDL","8-5",2043,10.3879407841742,5.1741013757358
"202","GFDL","8-5",2044,11.0141383173979,5.34419046683311
"203","GFDL","8-5",2045,11.5976133680768,5.13152621962881
"204","GFDL","8-5",2046,11.1197796411,5.2527562855813
"205","GFDL","8-5",2047,10.9902113252243,5.80200534793461
"206","GFDL","8-5",2048,10.8367001891541,5.41750097404213
"207","GFDL","8-5",2049,11.7274863810192,5.52931293525094
"208","GFDL","8-5",2050,11.6378835149181,5.1198782108636
"209","GFDL","8-5",2051,10.870225267977,5.54891869708281
"210","GFDL","8-5",2052,12.1071959441725,5.3584208400197
"211","GFDL","8-5",2053,10.7828903731344,5.28982684882078
"212","GFDL","8-5",2054,11.3602949532545,5.23036806939544
"213","GFDL","8-5",2055,11.3064736880644,5.43181087376517
"214","GFDL","8-5",2056,11.6387924198213,5.61518419548843
"215","GFDL","8-5",2057,11.6113402302754,5.56666259446963
"216","GFDL","8-5",2058,11.7535362023991,5.55238804716379
"217","GFDL","8-5",2059,12.2206528992518,5.85794327876973
"218","GFDL","8-5",2060,11.7143311817827,5.51807651718545
"219","GFDL","8-5",2061,11.4346361707098,5.71111380259197
"220","GFDL","8-5",2062,11.7113230756734,5.07799398627305
"221","GFDL","8-5",2063,12.4753435697126,5.46627209304786
"222","GFDL","8-5",2064,13.526661854044,5.18545507218229
"223","GFDL","8-5",2065,11.9585448442061,5.27371899449793
"224","GFDL","8-5",2066,12.130905940077,5.4882991429032
"225","GFDL","8-5",2067,11.6646978808836,5.06211185720174
"226","GFDL","8-5",2068,12.9623892801739,5.45185141638389
"227","GFDL","8-5",2069,12.8986844358102,5.45691511054587
"228","GFDL","8-5",2070,13.2132772720328,5.49209828862096
"229","GFDL","8-5",2071,12.4047712495643,5.06057616373899
"230","GFDL","8-5",2072,12.688467383721,5.61580679950527
"231","GFDL","8-5",2073,12.6384865400246,4.9192110669389
"232","GFDL","8-5",2074,13.3855122382492,5.56338159993715
"233","GFDL","8-5",2075,13.4560895933542,5.4060213794549
"234","GFDL","8-5",2076,12.894681124949,5.66810898987632
"235","GFDL","8-5",2077,12.0625205993351,5.43347777194516
"236","GFDL","8-5",2078,13.0843341804812,5.67930327824077
"237","GFDL","8-5",2079,12.9995475069552,5.51012009055753
"238","GFDL","8-5",2080,13.5508952337096,5.71878798733866
"239","GFDL","8-5",2081,13.7572420743946,5.45854582409609
"240","GFDL","8-5",2082,14.2080155591467,5.31801405102031
"241","GFDL","8-5",2083,13.511821491211,5.41483343777812
"242","GFDL","8-5",2084,13.3512386429019,5.63435852373536
"243","GFDL","8-5",2085,13.1789096319119,5.49495962921729
"244","GFDL","8-5",2086,14.102381454471,5.84097658753298
"245","GFDL","8-5",2087,13.9337063349522,5.54507824533402
"246","GFDL","8-5",2088,13.731146400179,5.94712796735698
"247","GFDL","8-5",2089,13.1203867408561,5.59562916493884
"248","GFDL","8-5",2090,13.4646010157454,6.2095212585656
"249","GFDL","8-5",2091,14.3743518894493,5.48295803363998
"250","GFDL","8-5",2092,14.5506865348111,5.5955505889441
"251","GFDL","8-5",2093,14.6324610710362,5.42513702699669
"252","GFDL","8-5",2094,14.0549536567295,5.53265830306557
"253","GFDL","8-5",2095,14.6879503512127,5.31767682118808
"254","GFDL","8-5",2096,14.7552618887392,5.82769432055257
"255","GFDL","8-5",2097,14.8032631565476,5.37217596652617
"256","GFDL","8-5",2098,15.0584178367229,5.2989610934943
"257","GFDL","8-5",2099,14.7711746062741,5.21143549358221
"258","GFDL","8-5",2100,14.5948857847915,5.52058077665422
"259","HAD","2-6",2015,9.83611608584087,5.18198141750775
"260","HAD","2-6",2016,9.18971908767105,5.77586741295725
"261","HAD","2-6",2017,10.028692439176,5.49560025619715
"262","HAD","2-6",2018,10.0627613689422,5.79932148010263
"263","HAD","2-6",2019,8.48233424197552,5.21272666669936
"264","HAD","2-6",2020,8.37417156563903,5.07373388466978
"265","HAD","2-6",2021,8.98151511418961,5.80217000717318
"266","HAD","2-6",2022,9.16080337932888,5.20460429979537
"267","HAD","2-6",2023,8.7612974125388,5.47958194017623
"268","HAD","2-6",2024,9.52416953532495,5.71389223118723
"269","HAD","2-6",2025,8.74902568173391,5.17550562807144
"270","HAD","2-6",2026,8.91050941561453,5.57021359650658
"271","HAD","2-6",2027,9.1994051192205,5.65714279177957
"272","HAD","2-6",2028,9.60920540947953,5.12131205948809
"273","HAD","2-6",2029,9.95173858328473,5.56740252791519
"274","HAD","2-6",2030,9.26289676232428,5.44277143196017
"275","HAD","2-6",2031,8.88607921781442,5.34690122086757
"276","HAD","2-6",2032,9.02929877189786,5.71754112942778
"277","HAD","2-6",2033,9.05073574405068,5.40058336515839
"278","HAD","2-6",2034,9.6623887366444,5.7806156940544
"279","HAD","2-6",2035,10.1141395898561,5.2068990993487
"280","HAD","2-6",2036,10.1770507692027,6.05830204987701
"281","HAD","2-6",2037,9.18205577628431,5.57907831082439
"282","HAD","2-6",2038,9.16565132872225,6.1981762423054
"283","HAD","2-6",2039,10.5900978901838,5.46617662562054
"284","HAD","2-6",2040,10.2862513573039,5.67102519203157
"285","HAD","2-6",2041,9.79230595877573,5.68192959094573
"286","HAD","2-6",2042,11.5952337579932,5.29229024095768
"287","HAD","2-6",2043,10.1537714153439,5.39606502782471
"288","HAD","2-6",2044,11.2245411628158,5.49936003442888
"289","HAD","2-6",2045,11.0923885711443,5.59322424900758
"290","HAD","2-6",2046,10.6037921764633,5.2481923202275
"291","HAD","2-6",2047,11.0022409083396,5.85040260086358
"292","HAD","2-6",2048,11.3550685777021,5.38462162191189
"293","HAD","2-6",2049,11.3788233786406,5.78224998393116
"294","HAD","2-6",2050,10.8329395396014,5.74377415758673
"295","HAD","2-6",2051,10.0464164645472,6.16347759279352
"296","HAD","2-6",2052,11.1993489862675,5.65255944121142
"297","HAD","2-6",2053,11.1761189353635,5.78137968093934
"298","HAD","2-6",2054,11.1171218727696,5.3328008501223
"299","HAD","2-6",2055,11.0006356888867,5.38112975972455
"300","HAD","2-6",2056,10.9194841196853,5.64875059576267
"301","HAD","2-6",2057,10.4889010533283,4.96098629533451
"302","HAD","2-6",2058,9.93600437899453,5.42518202487708
