"","mod","climate_proj","year","mean.temp","temp.sd"
"303","HAD","2-6",2059,10.1320858613402,5.28111804088471
"304","HAD","2-6",2060,11.1037052899458,5.27762377310704
"305","HAD","2-6",2061,10.1826735533016,5.53679595063465
"306","HAD","2-6",2062,10.9328853372141,5.65188714247086
"307","HAD","2-6",2063,10.1256417628278,5.21860467839862
"308","HAD","2-6",2064,10.3181875255279,5.25807860556579
"309","HAD","2-6",2065,10.7370770386918,5.65393130627161
"310","HAD","2-6",2066,11.169271844586,5.37922466911955
"311","HAD","2-6",2067,11.4861976716909,5.74171645945131
"312","HAD","2-6",2068,11.2639122118685,5.69392092774497
"313","HAD","2-6",2069,11.1833973347565,5.94286354293351
"314","HAD","2-6",2070,10.8888054886287,5.8178673450961
"315","HAD","2-6",2071,10.7722234704909,5.4240751405382
"316","HAD","2-6",2072,11.5778162797391,5.96459045850234
"317","HAD","2-6",2073,10.9223936696629,5.32896995458189
"318","HAD","2-6",2074,11.2173548158658,5.38790349926538
"319","HAD","2-6",2075,10.3816246829485,6.05503052611666
"320","HAD","2-6",2076,10.669048738591,5.20366282072564
"321","HAD","2-6",2077,11.3921618336879,6.18058899911346
"322","HAD","2-6",2078,10.3263821991956,5.1814457966837
"323","HAD","2-6",2079,12.2426878409528,5.58703253631844
"324","HAD","2-6",2080,11.7607751302701,5.60087204205183
"325","HAD","2-6",2081,11.6403184510372,5.79590433919143
"326","HAD","2-6",2082,10.5388962010542,5.63351964288776
"327","HAD","2-6",2083,11.5272120502722,5.76620137905626
"328","HAD","2-6",2084,12.0913057164644,5.49262254670445
"329","HAD","2-6",2085,11.3330482763538,5.09268761556431
"330","HAD","2-6",2086,10.9326096861555,5.77305236794329
"331","HAD","2-6",2087,10.709886677401,5.54996098702858
"332","HAD","2-6",2088,9.91762284243365,5.80876296320358
"333","HAD","2-6",2089,12.1229440986859,5.9275878057364
"334","HAD","2-6",2090,11.967999541631,6.01323969252797
"335","HAD","2-6",2091,11.4342437330787,5.13730581179387
"336","HAD","2-6",2092,11.4524849109262,5.39847403854885
"337","HAD","2-6",2093,10.3237218475796,5.27921894674236
"338","HAD","2-6",2094,10.7881202963331,5.33028851788266
"339","HAD","2-6",2095,10.7605446912747,6.24848069347772
"340","HAD","2-6",2096,11.2364862888385,5.31441537348748
"341","HAD","2-6",2097,11.9715086992684,5.43598010783864
"342","HAD","2-6",2098,10.800208416564,5.34610401255837
"343","HAD","2-6",2099,10.9315801412569,5.57412598136201
"344","HAD","2-6",2100,11.8113122640951,5.91172040544264
"345","HAD","8-5",2015,8.61627369317301,5.54918133174922
"346","HAD","8-5",2016,8.32224804423569,5.76563732297303
"347","HAD","8-5",2017,9.15682298499128,5.44368921208592
"348","HAD","8-5",2018,9.85248149535112,5.37451835358202
"349","HAD","8-5",2019,9.89158280074693,5.62235304190228
"350","HAD","8-5",2020,10.195192971948,5.45718817281194
"351","HAD","8-5",2021,9.95464322364147,5.87204367495261
"352","HAD","8-5",2022,9.15492374445737,4.78718597898856
"353","HAD","8-5",2023,10.0030953450217,5.79355630185199
"354","HAD","8-5",2024,9.50419371760342,5.6283311511402
"355","HAD","8-5",2025,9.7197374582012,5.47846069394309
"356","HAD","8-5",2026,9.35180828877919,5.19451692013343
"357","HAD","8-5",2027,9.91081924677428,5.77736457906644
"358","HAD","8-5",2028,10.0216011317094,5.43906178963434
"359","HAD","8-5",2029,10.3391595280155,5.60327496274001
"360","HAD","8-5",2030,9.1473467597306,5.26464899530537
"361","HAD","8-5",2031,9.45008080714356,5.93912214998925
"362","HAD","8-5",2032,10.7654348545355,5.70932339465126
"363","HAD","8-5",2033,10.4108633464823,5.3505171917746
"364","HAD","8-5",2034,10.0337038197626,5.84240530009234
"365","HAD","8-5",2035,10.1369134722084,5.48298956028276
"366","HAD","8-5",2036,10.360103649269,6.07229061771617
"367","HAD","8-5",2037,10.1224447004805,5.93856191071836
"368","HAD","8-5",2038,10.3018332822246,6.15073935624058
"369","HAD","8-5",2039,12.0338035141499,5.41861620602834
"370","HAD","8-5",2040,11.0981923933721,5.44154599275904
"371","HAD","8-5",2041,10.7697201714865,5.50766808249816
"372","HAD","8-5",2042,10.2094885541497,5.90928729282369
"373","HAD","8-5",2043,9.73116626395457,6.00649303301503
"374","HAD","8-5",2044,10.5952532633862,5.89690758402411
"375","HAD","8-5",2045,10.1708557934673,6.14757258434061
"376","HAD","8-5",2046,10.1914375293723,5.45675026782666
"377","HAD","8-5",2047,10.4097372496399,5.95481488083281
"378","HAD","8-5",2048,10.2531989052111,5.68337492896419
"379","HAD","8-5",2049,10.4921620362377,5.67901823894919
"380","HAD","8-5",2050,10.7506460280883,5.3701311172503
"381","HAD","8-5",2051,11.6251633936145,5.90870389380995
"382","HAD","8-5",2052,11.3129966446491,5.07802830806446
"383","HAD","8-5",2053,11.3685412934027,5.87235547465944
"384","HAD","8-5",2054,12.0765077864746,5.45910583822726
"385","HAD","8-5",2055,13.0034536023509,5.12638987707568
"386","HAD","8-5",2056,12.6568293824074,5.68249522630501
"387","HAD","8-5",2057,12.1320989925541,6.20168084099876
"388","HAD","8-5",2058,12.2477894832868,5.8702346096466
"389","HAD","8-5",2059,12.2115443287486,5.67040115563244
"390","HAD","8-5",2060,11.6042717756742,5.304416399624
"391","HAD","8-5",2061,12.5565182443702,6.53432044383034
"392","HAD","8-5",2062,12.3237085723605,5.87025582864218
"393","HAD","8-5",2063,12.397737950111,5.68136824391082
"394","HAD","8-5",2064,12.4767945577685,5.89008014050413
"395","HAD","8-5",2065,13.2250898669003,5.71118522938091
"396","HAD","8-5",2066,14.3735576097101,5.53700007904528
"397","HAD","8-5",2067,11.6505149562239,5.71118816539482
"398","HAD","8-5",2068,12.4276994276409,5.74218772641125
"399","HAD","8-5",2069,13.1018472381899,5.82734771052037
"400","HAD","8-5",2070,13.3827244150819,6.09850671177644
"401","HAD","8-5",2071,12.1553113254568,6.17666210358506
"402","HAD","8-5",2072,12.5646109151435,6.38773381964173
"403","HAD","8-5",2073,13.6617604839043,5.87841366858769
"404","HAD","8-5",2074,13.1243772169342,5.77264969486957
"405","HAD","8-5",2075,13.8236199921689,6.6545671874536
"406","HAD","8-5",2076,14.5330653137063,5.70032528759387
"407","HAD","8-5",2077,14.1411348063611,5.88610704579325
"408","HAD","8-5",2078,13.5489870481982,6.10051638677896
"409","HAD","8-5",2079,14.0262293367602,6.00882386391878
"410","HAD","8-5",2080,14.3195671529272,6.35736664345161
"411","HAD","8-5",2081,13.5339547645893,6.14409797526348
"412","HAD","8-5",2082,13.3788087038171,6.29649179450128
"413","HAD","8-5",2083,13.7434776739138,5.5767346275298
"414","HAD","8-5",2084,12.4531278131054,5.93213587454258
"415","HAD","8-5",2085,15.0895343379311,6.38181028555626
"416","HAD","8-5",2086,15.0563546893526,5.99508468833367
"417","HAD","8-5",2087,13.7040629104057,6.22241665239435
"418","HAD","8-5",2088,14.942097044665,6.42461701286672
"419","HAD","8-5",2089,14.7830524912184,5.97213311865456
"420","HAD","8-5",2090,15.5733203825287,6.33876030111072
"421","HAD","8-5",2091,14.8181615834816,6.09192761349447
"422","HAD","8-5",2092,14.317247302174,6.23606350721931
"423","HAD","8-5",2093,14.8531865116262,6.18984754358812
"424","HAD","8-5",2094,16.0675008847482,5.79849555459268
"425","HAD","8-5",2095,16.2452382041678,6.29102336974129
"426","HAD","8-5",2096,16.0922239626037,6.02384762443613
"427","HAD","8-5",2097,15.9635829660971,6.01324310447266
"428","HAD","8-5",2098,15.729224044469,5.73923862724581
"429","HAD","8-5",2099,15.4837850301519,5.89726371654009
"430","HAD","8-5",2100,16.6194863264809,5.84782700297678
"431","IPSL","2-6",2015,8.98099667284194,5.9567594167114
"432","IPSL","2-6",2016,8.54075486660556,6.10038781769129
"433","IPSL","2-6",2017,8.64387534968219,5.90035558618534
"434","IPSL","2-6",2018,9.31541670054604,5.37924985345557
"435","IPSL","2-6",2019,8.69147315733822,6.03357890023545
"436","IPSL","2-6",2020,9.45455996903184,5.52745604683029
"437","IPSL","2-6",2021,9.28320276502236,5.59574000802442
"438","IPSL","2-6",2022,8.80775638963669,4.95137362202273
"439","IPSL","2-6",2023,8.48699452854683,5.93174126155365
"440","IPSL","2-6",2024,8.7270489071844,5.79718471105797
"441","IPSL","2-6",2025,9.03448713638218,5.66917887304226
"442","IPSL","2-6",2026,9.36404116954483,5.78131220349051
"443","IPSL","2-6",2027,10.5700881768256,5.34787273506587
"444","IPSL","2-6",2028,9.01271448413476,5.61752514959482
"445","IPSL","2-6",2029,9.07382450220812,5.74022114299025
"446","IPSL","2-6",2030,8.54946485521563,5.86641239794755
"447","IPSL","2-6",2031,9.58210882108421,5.61330032360346
"448","IPSL","2-6",2032,9.28917075546712,5.33705114864233
"449","IPSL","2-6",2033,9.25869924705592,5.25626383064846
"450","IPSL","2-6",2034,9.60264121943237,5.54056716890536
"451","IPSL","2-6",2035,9.05972386787884,5.69808986227869
"452","IPSL","2-6",2036,9.22906953471385,5.57558475418207
"453","IPSL","2-6",2037,9.33393342841343,5.25898637434256
"454","IPSL","2-6",2038,10.1973434316696,5.88792734572114
"455","IPSL","2-6",2039,9.80246023988091,5.76447997295274
"456","IPSL","2-6",2040,9.36034265539955,5.67646971908101
"457","IPSL","2-6",2041,9.60868334919396,5.88701647204193
"458","IPSL","2-6",2042,9.56015747237111,6.4083862570772
"459","IPSL","2-6",2043,8.92382966299405,5.95699963240401
"460","IPSL","2-6",2044,10.1116991966389,5.94721970252044
"461","IPSL","2-6",2045,9.52857425626187,5.99738028480689
"462","IPSL","2-6",2046,9.44111051425166,5.63141894283141
"463","IPSL","2-6",2047,9.06473945956247,5.96067792865203
"464","IPSL","2-6",2048,9.85091891250987,5.49999442790027
"465","IPSL","2-6",2049,10.4812347075035,6.16758250416299
"466","IPSL","2-6",2050,9.93521806240151,5.3805196657252
"467","IPSL","2-6",2051,9.74677138306868,5.67087833500066
"468","IPSL","2-6",2052,10.4456420262048,6.20648636045315
"469","IPSL","2-6",2053,10.0647275799827,6.00885905716166
"470","IPSL","2-6",2054,9.46686212384454,5.91696084705604
"471","IPSL","2-6",2055,9.72627353656217,6.06754784348627
"472","IPSL","2-6",2056,10.5284035952508,5.92147172311346
"473","IPSL","2-6",2057,10.5242116049818,5.59569030942632
"474","IPSL","2-6",2058,10.0820147077809,6.03867110939285
"475","IPSL","2-6",2059,9.96999300431961,5.43907538115704
"476","IPSL","2-6",2060,9.66038553064766,5.93216977494331
"477","IPSL","2-6",2061,10.2299449852551,5.73860588987983
"478","IPSL","2-6",2062,9.95024246001999,5.47315317853298
"479","IPSL","2-6",2063,10.8121700834789,5.46386094340646
"480","IPSL","2-6",2064,10.632713119573,6.03299897342379
"481","IPSL","2-6",2065,10.0771929785069,5.68754567158435
"482","IPSL","2-6",2066,10.1593803792179,6.00600074941926
"483","IPSL","2-6",2067,10.4662405114925,5.27871973216516
"484","IPSL","2-6",2068,9.52483073948655,5.39943274214755
"485","IPSL","2-6",2069,11.4433214845945,5.81506172941358
"486","IPSL","2-6",2070,10.1324299443509,5.51224645068652
"487","IPSL","2-6",2071,10.4364668578332,5.76754237330138
"488","IPSL","2-6",2072,10.0947882462858,5.37752250288464
"489","IPSL","2-6",2073,10.3656555762297,5.99168887834058
"490","IPSL","2-6",2074,10.5487179062804,5.1813583370803
"491","IPSL","2-6",2075,10.1022653974772,6.07266174933474
"492","IPSL","2-6",2076,9.7521318092563,5.49136905930072
"493","IPSL","2-6",2077,10.4225106986066,5.44165761341436
"494","IPSL","2-6",2078,10.4548053591689,5.48126821298638
"495","IPSL","2-6",2079,10.2169768494908,6.01103875698027
"496","IPSL","2-6",2080,9.40781828243189,5.519354050095
"497","IPSL","2-6",2081,9.7066436061723,5.42042861117388
"498","IPSL","2-6",2082,10.0737163177544,5.21948323492552
"499","IPSL","2-6",2083,10.1788370866698,5.4444800661802
"500","IPSL","2-6",2084,9.39221756179908,5.83521948988951
"501","IPSL","2-6",2085,10.8491514691598,5.93446927700325
"502","IPSL","2-6",2086,10.7817355387964,5.53961259485961
"503","IPSL","2-6",2087,9.75647657437224,6.10532713856565
"504","IPSL","2-6",2088,10.3127374706981,5.93694871748054
"505","IPSL","2-6",2089,10.4362232508633,5.86417161060637
"506","IPSL","2-6",2090,9.87821555325568,5.65264860056133
"507","IPSL","2-6",2091,9.88722010033912,5.80121713590087
"508","IPSL","2-6",2092,9.8292059420445,6.18960862422381
"509","IPSL","2-6",2093,10.1495972523634,5.62964179260261
"510","IPSL","2-6",2094,10.2725414685858,5.87655307332841
"511","IPSL","2-6",2095,10.9838071773815,5.37640778822935
"512","IPSL","2-6",2096,9.82531538226888,5.30668916186123
"513","IPSL","2-6",2097,10.3722202666634,6.15477462860266
"514","IPSL","2-6",2098,9.85228634948486,5.62564797703578
"515","IPSL","2-6",2099,10.7996770453017,5.85927085781687
"516","IPSL","2-6",2100,10.2527847227222,5.83664067413828
"517","IPSL","8-5",2015,9.20811310024307,5.74918761685835
"518","IPSL","8-5",2016,9.70352120090556,5.24400931169395
"519","IPSL","8-5",2017,8.65701514493004,5.91804632993949
"520","IPSL","8-5",2018,7.80768780566677,5.51532118981366
"521","IPSL","8-5",2019,8.75955433480147,5.76893621846033
"522","IPSL","8-5",2020,9.2267163004006,5.13126042490937
"523","IPSL","8-5",2021,8.86215244663412,5.22197298703689
"524","IPSL","8-5",2022,8.62053284486918,5.54747996361252
"525","IPSL","8-5",2023,9.93978904209028,5.71783062548039
"526","IPSL","8-5",2024,9.86232170846921,5.48967850462326
"527","IPSL","8-5",2025,9.31836683756756,5.16649036827327
"528","IPSL","8-5",2026,9.55920782966723,5.8409595891635
"529","IPSL","8-5",2027,9.73874274166215,5.77167094378232
"530","IPSL","8-5",2028,9.60719784084147,5.24627428827157
"531","IPSL","8-5",2029,9.56353272052539,5.58778803223171
"532","IPSL","8-5",2030,9.38800701363285,5.53569691216957
"533","IPSL","8-5",2031,9.09563649379909,5.10795943492662
"534","IPSL","8-5",2032,8.99980985422909,4.92085760604534
"535","IPSL","8-5",2033,9.26938499970909,6.05885937450667
"536","IPSL","8-5",2034,9.7300887467954,5.63912678275899
"537","IPSL","8-5",2035,9.38383523628031,6.0637651985488
"538","IPSL","8-5",2036,9.86792372707456,5.77692356827982
"539","IPSL","8-5",2037,9.44941286551866,5.62393642798088
"540","IPSL","8-5",2038,9.36617666151344,5.60065582653163
"541","IPSL","8-5",2039,10.098576712058,6.07716864799796
"542","IPSL","8-5",2040,10.0898697129883,5.93867892278071
"543","IPSL","8-5",2041,9.40832093592076,5.93981269365778
"544","IPSL","8-5",2042,9.99487851341763,5.82935864082076
"545","IPSL","8-5",2043,10.8684372417319,5.94126193327478
"546","IPSL","8-5",2044,10.0254747555612,5.51178678196051
"547","IPSL","8-5",2045,9.9596165358292,5.63861258301621
"548","IPSL","8-5",2046,9.75255589974828,5.77628060524938
"549","IPSL","8-5",2047,10.7236694243285,6.1984643317677
"550","IPSL","8-5",2048,11.6443370993966,5.32112775415825
"551","IPSL","8-5",2049,10.95880702448,5.74676768922184
"552","IPSL","8-5",2050,10.8111024213206,5.5901031343584
"553","IPSL","8-5",2051,10.6008185472143,5.86827553529507
"554","IPSL","8-5",2052,10.1091394398233,5.60253689697242
"555","IPSL","8-5",2053,10.7458674080316,6.15794788624233
"556","IPSL","8-5",2054,10.0179348649095,5.32360330491941
"557","IPSL","8-5",2055,11.1135854936606,5.67803401890007
"558","IPSL","8-5",2056,11.4672921854247,6.01634142659328
"559","IPSL","8-5",2057,9.7999910505937,5.88879164953615
"560","IPSL","8-5",2058,10.8155439586106,5.68775445403959
"561","IPSL","8-5",2059,10.9268423248701,5.98245327604852
"562","IPSL","8-5",2060,10.3379602678707,5.97660454567661
"563","IPSL","8-5",2061,11.0053876262544,6.4992266656195
"564","IPSL","8-5",2062,12.0025531834821,5.74074193632723
"565","IPSL","8-5",2063,10.8746152752443,5.76566880767883
"566","IPSL","8-5",2064,11.3912397805013,6.20617266312094
"567","IPSL","8-5",2065,11.4501763493064,5.79573696709224
"568","IPSL","8-5",2066,11.582652081425,6.31928910917995
"569","IPSL","8-5",2067,11.083215885092,5.81989165749831
"570","IPSL","8-5",2068,11.0060747600243,6.03557669157708
"571","IPSL","8-5",2069,10.935768666844,5.87953745060348
"572","IPSL","8-5",2070,11.9949208831407,6.40728334317699
"573","IPSL","8-5",2071,12.1112155484621,6.57681042867853
"574","IPSL","8-5",2072,11.1585233104457,6.27722274910723
"575","IPSL","8-5",2073,11.7783563786627,6.26365953310004
"576","IPSL","8-5",2074,12.2769190071439,5.89623714510891
"577","IPSL","8-5",2075,12.3038353224076,6.0848435953819
"578","IPSL","8-5",2076,12.2638491047251,6.12678623644736
"579","IPSL","8-5",2077,12.5699954109952,6.38893131400815
"580","IPSL","8-5",2078,12.8273111140716,6.09891946303839
"581","IPSL","8-5",2079,12.6074546310123,6.14559787324726
"582","IPSL","8-5",2080,13.231524055258,5.91000368757893
"583","IPSL","8-5",2081,11.9861039935976,5.63154844935079
"584","IPSL","8-5",2082,12.7168672231628,5.57952718522576
"585","IPSL","8-5",2083,12.7485356617307,6.1700926649073
"586","IPSL","8-5",2084,12.9292707124436,6.47275113422272
"587","IPSL","8-5",2085,13.6321616857979,6.44732550923069
"588","IPSL","8-5",2086,14.7797358353629,6.21161706549663
"589","IPSL","8-5",2087,12.9780382946129,6.31141821098461
"590","IPSL","8-5",2088,13.1603662454811,6.06195623066133
"591","IPSL","8-5",2089,13.9557101713904,6.39388272545694
"592","IPSL","8-5",2090,13.2733728860298,6.09748710744563
"593","IPSL","8-5",2091,12.9462686681665,5.85909757816699
"594","IPSL","8-5",2092,13.5657042336293,6.27868523016763
"595","IPSL","8-5",2093,13.9760192800164,5.90620784658384
"596","IPSL","8-5",2094,14.0919095958875,6.6657968483444
"597","IPSL","8-5",2095,13.8329835225519,6.18028374400321
"598","IPSL","8-5",2096,14.356474631248,6.10088517998606
"599","IPSL","8-5",2097,14.0646053796469,6.43507819572857
"600","IPSL","8-5",2098,14.2106124391312,6.61726197386155
"601","IPSL","8-5",2099,13.2658747154052,6.17952595239236
"602","IPSL","8-5",2100,13.4577739509993,6.35612128678026
